date;Total_Number_of_Cases;Blekinge;Dalarna;Gotland;Gävleborg;Halland;Jämtland_Härjedalen;Jönköping;Kalmar;Kronoberg;Norrbotten;Skåne;Stockholm;Sörmland;Uppsala;Värmland;Västerbotten;Västernorrland;Västmanland;Västra_Götaland;Örebro;Östergötland
4/2/20;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/2/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/2/20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
27/2/20;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
28/2/20;8;0;0;0;0;0;0;1;0;0;0;0;2;0;2;0;0;0;0;3;0;0
29/2/20;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0
1/3/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2/3/20;5;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;0;0
3/3/20;13;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;2;0;0
4/3/20;30;0;0;0;0;0;0;0;0;0;0;7;21;0;0;0;0;0;0;1;1;0
5/3/20;25;0;0;0;0;0;0;0;0;0;0;0;22;0;2;0;0;0;0;1;0;0
6/3/20;59;0;0;0;2;0;0;0;0;0;0;8;36;0;1;11;0;0;0;1;0;0
7/3/20;33;0;0;0;0;0;0;0;0;0;0;5;21;0;1;0;0;0;0;5;1;0
8/3/20;46;0;0;0;0;1;0;2;0;0;0;0;29;0;1;0;0;0;0;11;2;0
9/3/20;101;0;0;0;0;4;0;6;0;0;1;3;64;1;0;7;0;0;0;15;0;0
10/3/20;98;1;0;0;0;1;0;0;1;1;0;34;26;0;4;3;8;6;0;13;0;0
11/3/20;196;6;1;2;1;16;3;16;2;7;4;37;32;6;4;2;0;0;0;57;0;0
12/3/20;151;2;3;0;2;9;5;7;2;2;0;32;42;3;11;4;1;3;0;19;3;1
13/3/20;152;0;1;0;1;9;3;4;0;3;1;42;31;6;10;3;0;2;5;19;2;10
14/3/20;71;0;0;0;1;0;3;0;2;1;0;25;18;1;4;1;3;0;0;5;0;7
15/3/20;69;1;0;0;0;2;7;4;0;1;0;4;17;4;0;1;1;0;0;18;0;9
16/3/20;83;0;0;0;2;1;1;2;0;0;0;3;34;12;2;2;2;1;7;6;0;8
17/3/20;119;1;3;1;4;3;0;1;0;1;1;6;35;5;5;1;3;1;6;13;16;13
18/3/20;145;1;2;1;2;2;4;2;1;1;0;8;58;0;17;1;3;1;0;10;3;28
19/3/20;143;0;2;1;0;2;1;2;1;1;1;2;66;5;5;0;2;0;1;14;9;28
20/3/20;180;0;5;0;5;5;3;3;1;0;5;5;84;4;1;2;5;0;2;23;5;22
21/3/20;136;0;0;0;4;3;16;4;1;0;3;5;71;6;2;1;0;0;0;8;0;12
22/3/20;118;0;5;0;0;1;9;1;1;0;4;3;59;11;5;1;1;0;0;4;0;13
23/3/20;182;0;9;0;3;4;0;2;3;0;5;7;99;2;8;2;0;2;3;9;6;18
24/3/20;230;0;9;0;5;0;4;5;1;2;6;5;105;14;11;3;3;2;4;10;11;30
25/3/20;314;3;13;1;7;7;2;7;2;1;5;13;154;37;15;0;4;2;3;19;8;11
26/3/20;286;0;8;4;5;9;7;9;6;2;3;7;132;16;12;0;3;3;5;20;6;29
27/3/20;365;2;15;1;9;3;3;15;5;4;4;9;176;26;20;1;2;2;11;18;6;33
28/3/20;300;0;6;0;12;6;8;10;1;2;4;2;147;8;7;3;5;2;3;25;8;41
29/3/20;280;4;10;0;11;2;2;8;1;4;2;3;149;4;11;1;1;9;0;15;3;40
30/3/20;416;0;9;0;10;5;2;15;3;1;5;5;172;60;21;1;7;6;23;27;17;27
31/3/20;474;1;23;1;14;7;1;17;2;5;6;7;208;49;15;0;8;13;10;29;11;47
1/4/20;486;5;19;0;30;4;0;13;5;1;5;8;205;49;25;2;5;2;11;29;5;63
2/4/20;554;3;6;1;17;9;4;32;5;7;8;8;216;34;28;0;12;1;18;47;28;70
3/4/20;602;1;20;1;16;13;2;29;2;2;6;24;245;59;38;1;17;3;27;48;20;28
4/4/20;357;4;18;0;12;2;2;15;1;3;3;12;129;17;11;1;17;6;14;30;3;57
5/4/20;340;1;7;0;7;3;0;12;3;2;2;6;172;27;9;1;8;2;7;30;0;41
6/4/20;389;0;16;0;12;10;4;10;6;3;10;6;131;18;31;2;4;4;18;53;12;39
7/4/20;739;1;28;0;16;13;6;23;4;14;17;24;244;42;37;7;13;10;46;64;73;57
8/4/20;654;2;28;1;17;9;8;18;2;7;12;15;271;33;29;1;12;5;23;68;37;56
9/4/20;645;1;30;1;18;12;8;21;1;5;5;11;240;38;29;4;12;4;25;116;10;54
10/4/20;454;1;17;0;18;4;8;19;1;4;6;23;148;41;4;3;15;8;27;69;7;31
11/4/20;395;0;9;0;10;2;2;5;3;10;2;6;200;22;15;2;2;0;33;32;13;27
12/4/20;464;1;31;0;17;3;6;9;2;4;2;14;182;14;13;4;0;5;18;42;75;22
13/4/20;437;0;12;0;11;3;6;5;6;3;17;9;200;20;13;3;5;6;18;48;21;31
14/4/20;479;1;12;0;11;6;14;11;5;6;4;12;179;16;39;2;5;5;12;63;53;23
15/4/20;604;0;28;2;17;6;15;28;2;12;3;19;215;42;32;3;14;5;30;70;30;31
16/4/20;623;0;25;1;21;15;12;23;4;10;13;17;221;47;37;7;3;3;31;84;30;19
17/4/20;689;0;26;0;24;9;19;36;5;12;15;21;222;64;44;3;19;5;27;77;32;29
18/4/20;532;0;27;0;29;7;9;35;2;21;1;17;180;8;18;3;3;2;18;48;52;52
19/4/20;388;0;8;0;8;6;6;15;4;11;2;5;192;13;17;4;7;8;29;31;6;16
20/4/20;461;1;10;1;4;10;1;8;6;9;8;9;211;13;32;7;4;2;28;50;23;24
21/4/20;707;4;35;0;22;17;13;49;11;14;3;7;163;53;32;7;5;12;38;123;64;35
22/4/20;723;6;33;3;22;19;17;31;11;13;5;20;289;50;32;5;9;4;19;79;27;29
23/4/20;758;2;41;2;13;18;8;46;11;25;15;22;291;26;41;3;12;17;26;72;38;29
24/4/20;781;7;29;1;19;17;10;24;1;2;8;38;228;53;55;4;12;16;36;147;41;33
25/4/20;473;0;45;2;23;2;13;19;1;21;0;12;138;8;12;5;6;5;0;94;37;30
26/4/20;300;1;5;3;6;5;1;5;2;4;2;23;110;8;8;2;11;11;24;46;17;6
27/4/20;563;0;8;4;11;18;6;23;7;7;10;34;213;10;35;8;4;11;24;99;18;13
28/4/20;742;3;35;4;16;10;11;18;5;21;1;33;240;57;52;17;3;4;21;83;74;34
29/4/20;799;6;52;7;21;10;18;43;11;14;7;37;248;34;22;14;18;11;24;149;34;19
30/4/20;636;0;14;3;21;8;20;28;7;12;9;31;215;23;43;9;5;19;14;94;44;17
1/5/20;532;0;2;1;21;2;7;23;7;15;7;12;141;55;13;13;2;9;20;123;34;25
2/5/20;299;1;1;2;14;8;13;18;2;12;1;28;81;7;12;6;3;7;13;33;20;17
3/5/20;261;0;3;1;8;2;6;7;1;10;1;6;127;1;11;3;0;6;4;42;14;8
4/5/20;477;0;64;6;23;10;2;16;14;4;4;38;149;2;21;6;1;4;8;75;17;13
5/5/20;657;3;28;0;14;21;22;22;5;34;7;20;169;39;52;17;3;4;17;110;49;21
6/5/20;745;1;22;0;23;23;9;24;3;22;8;41;206;34;37;14;8;17;19;177;35;22
7/5/20;785;2;19;2;36;15;18;28;8;34;5;13;267;20;42;9;8;25;17;164;37;16
8/5/20;701;4;16;1;23;15;10;27;5;26;4;52;222;23;43;8;5;10;21;130;35;21
9/5/20;509;1;11;1;51;5;19;33;4;21;0;17;115;7;41;7;9;7;0;109;29;22
10/5/20;279;0;4;0;6;4;0;6;4;6;2;19;78;6;12;3;1;10;1;86;16;15
11/5/20;455;0;3;0;12;10;14;11;6;6;11;21;210;1;19;3;1;4;32;54;27;10
12/5/20;754;4;18;2;27;13;13;29;6;28;3;34;234;33;30;15;10;19;10;150;46;30
